,x,y,cluster
0,-0.7342781152257762,0.08893663500662874,5
1,-0.7678873016267074,-0.2585100606360661,5
2,-0.7751111904375744,-0.19672740211116457,5
3,0.6739729697494369,-0.5525319543064845,6
4,-0.7342781152255777,0.08893663500859303,5
5,-0.7379212554217851,0.07712290146502425,5
6,-0.7282190151449144,-0.29675781991323724,5
7,-0.6928644896076863,0.3936621587642109,7
8,-0.6914913174527452,0.0697968312738227,7
9,0.06484701697360001,-0.032569294044559806,5
10,-0.7666691745193662,-0.2525384762259916,5
11,0.07011514629432447,-0.017983089811243646,5
12,-0.6753484498069849,0.44323279628969775,5
13,0.33484681258616433,0.057368172638836853,5
14,-0.36475025222485197,-0.675725899820472,5
15,-0.35565252056992414,-0.675692954896337,5
16,0.471462889861003,0.0020372579987689154,7
17,0.22002561349315528,-0.23717189872554847,5
18,-0.6048414225282026,-0.1845733286937256,4
19,0.4021295107074741,-0.32915493377423244,6
20,0.32986799119190763,-0.29678324923511884,6
21,-0.20374295202618206,-0.06434621614500115,5
22,0.44489285741900897,-0.2762839324684135,5
23,-0.2299331006834346,-0.7760442660136062,5
24,-0.4109418337792652,0.2901514041909684,6
25,-0.3565859867079231,0.3223884435814571,5
26,0.49679454336031237,-0.14278134858899008,5
27,0.4448614982892708,-0.2764159112455177,5
28,-0.7667490774627711,0.10086051549586685,5
29,-0.7003865931355823,0.21157033453459717,6
30,-0.8268774546048308,0.04542625753158581,5
31,-0.7191681691072384,0.37962143723406067,6
32,-0.48999957665681876,-0.6235791191030723,5
33,-0.4546971680978619,-0.2562726568171206,6
34,-0.17629552620817007,0.2163174831960903,5
35,-0.5144980463470034,-0.06965391964653549,6
36,-0.2751760957080379,0.4320062556496639,6
37,0.7129677338996865,-0.3008704485392882,7
38,-0.7294387050756703,0.258054392955704,4
39,0.25365933711200755,0.1033015703706628,5
40,0.25365903604967005,0.10330083436905374,5
41,-0.21015796594881234,-0.7471865794391104,4
42,0.2578843598145144,0.04740267499191175,6
43,0.2854039071742451,0.31721438691688797,5
44,-0.6774806420957884,0.2812448380277568,5
45,-0.21881738777405166,0.7616333253859836,4
46,-0.5468224978618086,-0.5550099154440638,5
47,0.6594245074470304,-0.40672940728376455,5
48,-0.03261979460201892,0.23983586934161777,5
49,-0.039889716571582925,-0.13606777807273984,5
50,0.23334234230761045,-0.6682884733895571,5
51,-0.6199229531602823,0.38227987046308476,6
52,-0.5694703583122158,0.40773546321585014,6
53,-0.09116958417312487,-0.7616424775340215,5
54,-0.41372396986186966,-0.4318881546759464,6
55,-0.7306493386547642,-0.2320152692868888,5
56,0.7579428481173133,-0.4606926636386825,5
57,-0.5635835080943963,-0.4905771381962847,5
58,-0.7357055617246243,0.020968386536592803,5
59,-0.033843745266745835,0.01066632004502503,6
60,0.12889622013453167,-0.5060396861958858,5
61,-0.24325757954788638,-0.7055737649012428,5
62,-0.6397265516219488,0.016537579737832996,7
63,-0.8010831645091286,0.08065820702863924,5
64,-0.514986946636339,0.38892367306179115,5
65,-0.5149841397662143,0.38892886333633003,5
66,-0.6633886828977607,0.10707898048775613,5
67,-0.570132593029829,0.49847783067031626,5
68,0.7805729900766273,-0.012072397117827897,5
69,-0.1743338332525868,0.49468006202209364,6
70,-0.7576730733141537,-0.08132958846014915,6
71,-0.6609181549197982,-0.4217921738048313,5
72,-0.673671679839179,-0.4052211484375917,5
73,-0.46386226899649213,-0.5270147438235974,4
74,0.49722044929778925,-0.5815374506014841,5
75,0.5680170003113959,0.06274450213119238,5
76,0.5680170475902507,0.06274393304099712,5
77,-0.6985507314122048,0.38593102419163866,6
78,-0.8082131596417844,0.06454018976913041,5
79,-0.18387476173687825,-0.5941756113382817,4
80,-0.32980780043690316,0.30133776449654054,5
81,0.33961943257895877,-0.24023841162259305,5
82,-0.18996644651128755,-0.5744260594676356,5
83,0.0816861020483401,-0.21651192400237348,5
84,0.3566168808773327,0.5349318724134277,6
85,-0.6763948936449858,0.4242005389377029,5
86,0.3984400078904191,-0.07110342191603418,6
87,-0.1317285152356634,0.11728565266346828,5
88,0.3004250723707402,-0.5129299263140089,5
89,-0.6727070983156092,0.010721817503489555,5
90,-0.4291702323020143,-0.5879647319757373,5
91,0.39897512683498837,-0.06960001652598774,6
92,0.4056809099016456,-0.06949742402185231,5
93,-0.13172852697155849,0.11728563828814793,5
94,-0.7058590061154606,0.3965877365141823,4
95,-0.29143513015461986,0.7386362871158554,6
96,-0.6803154371123038,0.3878075858895893,5
97,0.07830068635147171,-0.3762552865618617,5
98,-0.7110327291999003,0.12458501741510213,5
99,-0.3959874933025291,-0.5416159789196722,6
100,-0.4709185105376836,-0.050388773013098874,6
101,0.40765380529945866,0.4614161502192654,6
102,-0.39598750856834003,-0.541615968614074,6
103,-0.5076110405346211,-0.5886675091827995,5
104,-0.4015416261078241,-0.18168019013569167,5
105,-0.5076110404658326,-0.5886675092318302,5
106,0.35519145446192946,-0.25541897266172187,5
107,-0.51634344107587,0.06311214503534558,5
108,0.45442117391485254,-0.2671102744555173,6
109,-0.38446587561087797,-0.6595897496036977,5
110,0.12727187113823762,-0.30405449259396655,5
111,-0.4280150384394444,-0.6552673454025124,5
112,-0.42092198750719206,-0.662835852729149,5
113,0.5773546273232989,-0.5238949678421824,6
114,0.12727154091896337,-0.30405522813968244,5
115,0.691120363269209,-0.5578579610738876,6
116,-0.1576487779642216,-0.23995731524396421,6
117,-0.6361510891262009,-0.11210174448328117,6
118,-0.25792332503824483,-0.05609429077165566,6
119,-0.7774270104466693,-0.2238436169330259,6
120,-0.7455884398917514,-0.2500707698473813,5
121,-0.2562800696586529,-0.05395217729483551,6
122,-0.6700849274336875,0.06050563966501646,5
123,-0.7464545715917438,-0.0007230883576297522,5
124,-0.6130936685960157,-0.3618157851863071,5
125,-0.3924015449009113,-0.681342377073935,5
126,-0.7039783491468107,0.22325171729745136,5
127,-0.7060905225162338,0.22761147023448114,5
128,0.09371514927517335,0.5802139989969123,7
129,-0.290068289831184,0.4832806107362819,5
130,-0.32741626621728465,-0.6744384111620537,5
