,0,1,2,quality
0,0.36679778058244317,-2.834235478440064,0.6564036897876989,8
1,-1.2222360482587418,1.0245805839855,-1.1992967326625632,6
2,-1.0864670274933195,0.44567108781037096,-1.516410994515498,6
3,0.6626465615385844,1.7984297054385814,0.07797109707626962,5
4,-0.692987791118438,0.3311881652930897,-0.8031441510634654,6
5,-0.999269707287688,0.45968461173567404,-0.830599425816177,6
6,0.24698338589531366,-1.0477993889703154,0.9316249891549747,6
7,-3.651061732544269,-1.6110192218318684,3.6123648162642903,6
8,-1.5301205817251018,-0.6725576528203935,-0.6726710041548811,5
9,-0.7792400048169255,0.10556642496861678,-0.6127857514901756,6
10,1.39765694626581,1.060101540552025,-0.0019135123560866045,6
11,2.4401089464344015,-1.372941533127125,-0.9158409723292564,5
12,-0.6388502975691778,1.3007617751775973,0.6536105530360946,5
13,-0.2615518853745852,-2.2898132309021832,0.15168595446396507,8
14,-3.7297145503909523,-0.7099082273314822,0.5303211500941396,6
15,-0.3133743690478708,1.226758115148361,-0.5744757014218873,6
16,2.1145623589511597,-1.602028640909916,0.38659139091262845,7
17,-1.1106706551578638,-2.644518926964111,0.5455737198557096,6
18,3.0473687296794334,-0.9044506434006622,-1.2666971898121158,6
19,-2.872568549548658,-1.1456755754755428,-0.606922670584177,6
20,2.043452533905883,-1.2636658924652318,-0.9879188425828085,5
21,-0.7094106270910197,2.001449565153241,-0.8567770202204631,6
22,0.6106079223160809,-0.6363368324247672,-0.519943707372897,5
23,2.293398907604625,-0.5185041006398415,-0.33193729660181887,6
24,1.904537096967774,2.5510902517339025,1.5747799990506566,5
25,2.2946446794366646,-0.6447380060765523,-2.1271957693442918,5
26,-2.317422075847301,-0.5703931946648998,-0.34566706355965787,4
27,1.0565685728303376,-0.3834801825680321,1.6414701397197495,7
28,-0.24393286157719024,1.0849461193678236,-1.1151450608417135,5
29,-1.3262312388727515,-0.6584737038187621,-0.011491103826958032,6
30,-0.7811988074909868,0.6774886917019665,-0.2671674071021629,5
31,-0.9104035817775665,-0.7723556885750292,-1.1876103301760346,6
32,-0.03005236969005797,0.5881977066641298,-0.9430576075041198,5
33,-0.42671490077769014,-1.394965755482145,1.7513418714319025,7
34,-1.636322962001493,-0.8445144623457275,-0.6982184626215233,7
35,0.23524264895416258,1.9096382362788678,0.058987854732999195,6
