,pc1,pc2,quality
0,-2.5502809410888934,-0.9493554782881004,6
1,1.4115318510300845,0.23424888820541637,6
2,-0.5591460374706613,-0.0631510741629127,6
3,1.549467959136558,-0.48312738499822483,6
4,1.4180122588187254,-0.6036807454670726,6
5,0.5923228457377091,-0.9370421600053147,6
6,-3.1228545128705067,-0.8560692927082324,6
7,0.3645869982480408,-1.513821086770373,8
8,0.7868136526701534,-0.25801111244983005,6
9,0.27545163431746456,0.2693708489609692,5
10,2.0096222707315907,0.7999305563467005,5
11,0.19624490750717585,0.006286470863163195,6
12,1.4367383278448587,0.020166692686451323,7
13,-0.267166519586163,-0.18001662680620648,5
14,0.23949001545786908,-0.13863198465748233,5
15,-1.7759186631686081,-1.644169938123745,6
16,-3.3315419887713844,-0.9762389785006033,6
17,1.4289982365393414,-0.048553148781473376,6
18,-0.3143355892253072,-0.5032349966091273,5
19,0.15550003453678451,-0.07117517225912724,6
20,-1.3339932303880708,-1.6429727948969037,7
21,-3.830388897542013,0.7308374346750528,6
22,-2.6341548187415835,-0.42333328560474714,5
23,1.8760348760536798,-0.13139337278061386,6
24,-0.9385419093038007,-1.5613689649922278,5
25,-4.432061279524954,-0.777856482245581,7
26,-0.3007334019077794,-2.02765752610389,7
27,1.3806792054497872,0.5292316208030973,5
28,1.9651522859272657,-0.3768701313849074,5
29,-1.3618543864044936,-1.0007382037646322,5
30,0.11551404549104095,-0.5563220188510346,6
31,-0.9430863361034767,-1.1307965261388073,6
32,-2.6047266322019076,-2.059394496148743,6
33,1.457519378248715,0.19233129483541414,6
34,0.7591557489081624,-0.5269419393818424,5
35,2.5896329174748165,-0.6890177066343312,6
36,-3.7894251071774256,-1.28588998344983,7
37,0.186519570626893,-0.922824900723032,6
38,2.3409949215356725,-0.7810492399920897,5
39,-1.0957604727682195,-0.8986053760740508,5
40,1.851284890373363,-2.3505397542401836,6
41,1.695039449569261,0.5423583559878887,5
42,-1.2151824672916038,0.2148795091251032,6
43,1.3308630906864873,0.7620442577561565,5
44,1.1708155264922555,0.26728387488565275,6
45,0.18071532262813017,0.19425992155105987,6
46,3.1149284136454205,-1.4358129527259749,6
47,-1.102483297550766,-1.2058504144616475,6
48,-2.802850873137796,-1.248598855284806,6
49,-0.8837519123887607,-1.4277972330428073,7
50,0.5835940524210491,0.6304901480018964,5
51,1.115135316779629,-0.7330664662816004,6
52,-1.874336908663947,0.8060806812521462,6
53,0.3907208553057296,-0.17246173398993037,5
54,2.492495003408264,0.501443178308785,4
55,2.4300429431953026,-0.14450742639804626,6
56,-1.0027683496663136,-0.33290219149715505,5
57,0.747364938955059,-0.0756050314119948,6
58,-4.486256541075105,-0.6836342639437442,7
59,1.4174418633764727,-0.49748243712280366,5
60,-0.16598958961409777,-0.0735418919053059,6
61,1.44643608259882,-0.041393458408873395,6
62,-0.7135661330110702,-2.1532596077860404,7
63,-0.4334293753362978,-2.364183203767449,7
64,-0.7010460614165511,-0.6249030298976503,5
65,-3.2956608929987543,-0.5449514854393427,6
66,2.2816448360218153,-0.34100631934673803,7
67,-2.1183003243766954,-1.1776833178566701,6
68,-0.9835347404022404,-0.7543485602932412,4
69,3.737456679724459,-1.0058879209446803,6
70,0.17489271938045983,-0.01993053556642073,5
71,1.1739071823113985,-0.33326361834541024,6
72,-1.994176317634282,-1.4930352092844141,6
73,0.4083255382151901,0.47251531080671744,5
74,-0.1470694337300777,0.8183999705181819,6
75,1.1524930811611207,0.5004132477143025,4
76,-3.1331242436446485,-0.7713629332507931,7
77,0.23519376525849173,-1.4195994424491911,7
78,0.747364938955059,-0.0756050314119948,6
79,-0.7148604043794355,-1.3411458514039885,6
80,1.1691681922282038,0.3510482353610263,5
81,-1.6411806886726317,-0.9263549584271519,5
82,1.1953970940016723,-0.5354497569453213,6
83,1.1002350686451559,0.34311859373797565,5
84,1.4289982365393414,-0.048553148781473376,6
85,-0.3207342343035652,-2.074197007196421,7
86,-0.07157664387671754,-1.0664284203171552,7
87,1.0510512892588804,-2.079523703453778,6
88,1.4166992124369198,-0.2634088392375672,6
89,1.62874343700891,0.3016956052720497,5
90,0.1833932398396394,0.2902183391559135,5
91,1.2176207939367016,0.7084024205201784,3
92,1.3492171784159384,-0.4546466518550307,6
93,2.091563062708674,0.10829668928190986,5
94,0.954816720437314,-0.8722936459840778,6
95,-1.1261590451296999,-1.7322368976133977,6
96,0.8765902119641683,0.366869191567564,5
97,0.8190166409226517,-0.23714453879301456,6
98,0.23949001545786908,-0.13863198465748233,5
99,-2.2329124098794795,-1.1654548592180793,4
100,-2.8746361760847745,0.009716913815794146,6
101,-0.559580498452829,-0.5386847061899179,5
102,1.1133454179013755,-1.62875957174424,6
103,-5.09287386021324,0.03450390401476254,5
104,-0.6119243820516117,-1.8859187557493393,7
105,1.3114615044162803,-0.4577871396537862,6
106,1.6289672186890287,-1.1629400510924772,6
107,3.3520385099413432,-1.4019480102882746,5
108,-1.7455362080612078,-0.845425366827541,5
109,0.2871356812255927,-0.24949406675601388,6
110,1.8630543184940842,-0.36848514501910257,6
111,-3.3171025328568104,-0.11288680912548059,6
112,1.840529088685745,-0.1581924000502487,4
113,3.35745355674595,-0.061647469248571965,4
114,0.600406946463839,-1.8014468670558763,6
115,-2.8682308695786163,1.5049364318679481,5
116,-1.0598389471640457,1.3404374052364747,5
117,1.5867412666714034,1.546451990912297,5
118,0.8852922138883247,2.222605696367051,5
119,-1.412525259910358,3.6391698816775047,5
120,1.4806150600940793,1.415482953601201,5
121,-0.010627610730129137,1.003199766030071,5
122,-0.4574205698338966,0.37097664467600655,7
123,0.9958286262041895,2.1593740893609437,5
124,0.6882475876430265,1.220352401523127,5
125,2.6063530184088473,1.0362924760279177,6
126,-0.4939857046044834,0.8423716995136018,5
127,1.49898574193059,1.4010646414044317,6
128,3.4447135440510355,-0.6166747015432592,7
129,0.7198270312479358,1.0779548777562582,5
130,-0.23039381183672542,3.2763647278189807,5
131,-0.21443874779360503,1.2821275983339626,6
132,-0.4485486719240968,1.5576164308949183,4
133,-0.0004919600271577586,0.9991337466143302,6
134,1.6254251872115153,1.3953740498756144,6
135,2.495753592295375,-0.6773046307430246,7
136,0.4562333766851681,4.4487076597027,6
137,1.5867412666714034,1.546451990912297,5
138,-0.6672822822844104,2.166322617050031,5
139,1.3840700781879662,1.6495278151228845,6
140,1.2118124544149713,1.4657751520807525,6
